product_id,title,collection_id,collection_title,last_update
648,"7up Diet, 355 Ml",8,Spices,2025-09-15T12:10:04.767929+00:00
288,Allspice - Jamaican,8,Spices,2021-04-05T00:00:00+00:00
520,Appetizer - Asian Shrimp Roll,6,Pets,2021-03-15T00:00:00+00:00
864,Appetizer - Crab And Brie,6,Pets,2021-04-30T00:00:00+00:00
615,Appetizer - Sausage Rolls,6,Pets,2021-04-02T00:00:00+00:00
257,Appetizer - Sausage Rolls,6,Pets,2021-01-14T00:00:00+00:00
438,Appetizer - Shrimp Puff,6,Pets,2020-12-04T00:00:00+00:00
394,Appetizer - Smoked Salmon / Dill,6,Pets,2020-11-08T00:00:00+00:00
436,Appetizer - Southwestern,6,Pets,2021-04-27T00:00:00+00:00
51,Apple - Fuji,5,Stationary,2021-05-05T00:00:00+00:00
69,Apron,5,Stationary,2021-02-10T00:00:00+00:00
842,Aromat Spice / Seasoning,8,Spices,2021-01-16T00:00:00+00:00
36,Basil - Fresh,5,Stationary,2021-06-07T00:00:00+00:00
57,Beef - Tender Tips,5,Stationary,2021-01-01T00:00:00+00:00
368,"Beef - Tenderlion, Center Cut",5,Stationary,2020-09-08T00:00:00+00:00
446,Black Currants,5,Stationary,2020-07-28T00:00:00+00:00
355,Bowl 12 Oz - Showcase 92012,5,Stationary,2020-07-20T00:00:00+00:00
552,Bread - Bistro Sour,2,Grocery,2021-01-13T00:00:00+00:00
223,Bread - Bistro White,5,Stationary,2021-04-14T00:00:00+00:00
307,Bread - Calabrese Baguette,2,Grocery,2020-11-04T00:00:00+00:00
640,Bread - Calabrese Baguette,2,Grocery,2020-10-03T00:00:00+00:00
195,Bread - Calabrese Baguette,2,Grocery,2020-07-18T00:00:00+00:00
621,Bread - Dark Rye,2,Grocery,2021-05-31T00:00:00+00:00
794,Bread - English Muffin,2,Grocery,2020-09-26T00:00:00+00:00
744,Bread - Focaccia Quarter,2,Grocery,2020-10-21T00:00:00+00:00
322,Bread - French Baquette,2,Grocery,2020-08-24T00:00:00+00:00
644,Bread - French Stick,2,Grocery,2021-04-02T00:00:00+00:00
919,Bread - French Stick,5,Stationary,2020-09-18T00:00:00+00:00
780,Bread - Frozen Basket Variety,2,Grocery,2020-12-25T00:00:00+00:00
40,Bread - Hamburger Buns,2,Grocery,2021-04-07T00:00:00+00:00
748,Bread - Hamburger Buns,2,Grocery,2020-09-13T00:00:00+00:00
674,Bread - Kimel Stick Poly,2,Grocery,2021-02-09T00:00:00+00:00
909,Bread - Mini Hamburger Bun,5,Stationary,2021-05-10T00:00:00+00:00
313,Bread - Olive Dinner Roll,2,Grocery,2021-02-12T00:00:00+00:00
80,Bread - Raisin,2,Grocery,2020-07-09T00:00:00+00:00
