product_id,title,collection_id,collection_title,last_update,unit_price,inventory
2,Island Oasis - Raspberry,2,Grocery,2020-07-07T00:00:00+00:00,84.64,40
3,"Shrimp - 21/25, Peel And Deviened",3,Beauty,2021-04-05T00:00:00+00:00,11.52,29
4,Wood Chips - Regular,4,Cleaning,2020-07-20T00:00:00+00:00,73.47,40
5,"Lettuce - Mini Greens, Whole",5,Stationary,2020-08-18T00:00:00+00:00,60.21,56
6,Mustard - Individual Pkg,14,Uncategorized,2020-10-25T00:00:00+00:00,76.62,18
7,Turkey Tenderloin Frozen,14,Uncategorized,2020-08-08T00:00:00+00:00,13.64,48
8,Silicone Parch. 16.3x24.3,14,Uncategorized,2021-06-03T00:00:00+00:00,85.76,55
9,"Tomatoes - Cherry, Yellow",14,Uncategorized,2021-03-03T00:00:00+00:00,30.81,45
10,Sloe Gin - Mcguinness,14,Uncategorized,2021-04-18T00:00:00+00:00,2.82,69
11,Wine - Magnotta - Belpaese,14,Uncategorized,2021-01-19T00:00:00+00:00,37.72,71
12,"Beer - Alexander Kieths, Pale Ale",14,Uncategorized,2020-12-28T00:00:00+00:00,92.74,55
13,Basil - Thai,14,Uncategorized,2020-07-07T00:00:00+00:00,50.07,41
14,Tofu - Soft,14,Uncategorized,2020-08-29T00:00:00+00:00,88.70,24
15,Mayonnaise - Individual Pkg,14,Uncategorized,2020-07-25T00:00:00+00:00,81.81,35
16,Sauce - Hollandaise,14,Uncategorized,2020-07-16T00:00:00+00:00,9.09,63
17,"Salt - Rock, Course",14,Uncategorized,2021-03-05T00:00:00+00:00,41.53,60
18,"Beef - Ox Tail, Frozen",14,Uncategorized,2020-07-26T00:00:00+00:00,80.97,85
19,"Schnappes - Peach, Walkers",14,Uncategorized,2021-05-14T00:00:00+00:00,81.97,10
20,Cheese - Parmesan Cubes,14,Uncategorized,2020-08-12T00:00:00+00:00,32.94,97
21,Sweet Pea Sprouts,14,Uncategorized,2021-01-14T00:00:00+00:00,31.93,49
22,Straw - Regular,14,Uncategorized,2020-11-13T00:00:00+00:00,76.59,56
23,Peach - Fresh,14,Uncategorized,2021-01-22T00:00:00+00:00,2.95,63
24,Chinese Foods - Pepper Beef,8,Spices,2020-10-31T00:00:00+00:00,86.30,64
25,Guava,14,Uncategorized,2021-05-05T00:00:00+00:00,17.53,96
26,"Tendrils - Baby Pea, Organic",14,Uncategorized,2021-03-24T00:00:00+00:00,18.18,0
27,Sugar - Brown,7,Baking,2020-10-24T00:00:00+00:00,65.01,84
28,Oil - Pumpkinseed,14,Uncategorized,2021-02-11T00:00:00+00:00,86.27,90
29,"Beef - Tongue, Cooked",14,Uncategorized,2021-02-07T00:00:00+00:00,73.48,82
30,Goat - Leg,14,Uncategorized,2021-03-01T00:00:00+00:00,83.98,66
31,Orange Roughy 4/6 Oz,14,Uncategorized,2021-05-26T00:00:00+00:00,99.48,79
32,Lemons,14,Uncategorized,2021-06-03T00:00:00+00:00,29.08,83
33,Turnip - Mini,14,Uncategorized,2021-03-23T00:00:00+00:00,13.93,8
34,Hinge W Undercut,14,Uncategorized,2020-08-23T00:00:00+00:00,20.24,45
35,Cheese - Mozzarella,14,Uncategorized,2020-10-13T00:00:00+00:00,34.71,76
36,Basil - Fresh,5,Stationary,2021-06-07T00:00:00+00:00,11.80,2
37,Pastry - Choclate Baked,14,Uncategorized,2020-11-17T00:00:00+00:00,61.87,12
38,Vol Au Vents,14,Uncategorized,2021-04-29T00:00:00+00:00,81.78,98
39,Tomatoes - Roma,14,Uncategorized,2020-09-04T00:00:00+00:00,29.81,61
40,Bread - Hamburger Buns,2,Grocery,2021-04-07T00:00:00+00:00,51.39,8
41,Cheese - Cambozola,5,Stationary,2020-12-22T00:00:00+00:00,64.20,54
42,Cup - 4oz Translucent,14,Uncategorized,2020-08-29T00:00:00+00:00,71.97,52
43,Macaroons - Two Bite Choc,14,Uncategorized,2021-05-15T00:00:00+00:00,14.87,38
44,Vinegar - Raspberry,14,Uncategorized,2021-02-10T00:00:00+00:00,52.43,88
45,Cake - Night And Day Choclate,7,Baking,2020-09-26T00:00:00+00:00,84.60,93
46,Wine - Domaine Boyar Royal,14,Uncategorized,2020-07-14T00:00:00+00:00,39.61,92
47,Sword Pick Asst,14,Uncategorized,2021-04-28T00:00:00+00:00,75.08,15
48,Sage - Ground,5,Stationary,2021-06-06T00:00:00+00:00,16.75,94
49,Muffin Mix - Chocolate Chip,14,Uncategorized,2020-07-07T00:00:00+00:00,93.49,16
50,Tia Maria,14,Uncategorized,2020-06-11T00:00:00+00:00,69.22,14
51,Apple - Fuji,5,Stationary,2021-05-05T00:00:00+00:00,20.42,94
52,"Veal - Tenderloin, Untrimmed",14,Uncategorized,2020-06-14T00:00:00+00:00,89.46,44
53,Mushroom - Crimini,14,Uncategorized,2021-01-19T00:00:00+00:00,42.13,58
54,Parsley Italian - Fresh,14,Uncategorized,2021-04-24T00:00:00+00:00,85.92,93
55,Tart - Pecan Butter Squares,14,Uncategorized,2020-09-06T00:00:00+00:00,91.98,43
56,Vinegar - Tarragon,14,Uncategorized,2021-05-09T00:00:00+00:00,7.30,60
57,Beef - Tender Tips,5,Stationary,2021-01-01T00:00:00+00:00,8.83,5
58,Chicken - Whole Roasting,14,Uncategorized,2021-04-07T00:00:00+00:00,47.43,11
59,Water - Tonic,14,Uncategorized,2020-08-14T00:00:00+00:00,36.84,13
60,Shrimp - Tiger 21/25,14,Uncategorized,2020-07-21T00:00:00+00:00,64.38,100
61,Hagen Daza - Dk Choocolate,14,Uncategorized,2020-09-25T00:00:00+00:00,37.63,43
62,Grenadillo,14,Uncategorized,2020-10-14T00:00:00+00:00,14.57,34
63,Coffee - 10oz Cup 92961,14,Uncategorized,2020-09-22T00:00:00+00:00,26.36,34
64,Seabream Whole Farmed,14,Uncategorized,2021-02-13T00:00:00+00:00,59.91,32
65,Coconut Milk - Unsweetened,2,Grocery,2021-03-10T00:00:00+00:00,79.79,12
66,Soap - Mr.clean Floor Soap,4,Cleaning,2020-06-13T00:00:00+00:00,38.03,31
67,Cheese - Cambozola,14,Uncategorized,2021-01-13T00:00:00+00:00,19.49,33
68,Soup Campbells Mexicali Tortilla,14,Uncategorized,2021-04-14T00:00:00+00:00,93.16,7
69,Apron,5,Stationary,2021-02-10T00:00:00+00:00,4.66,6
70,Wine - Penfolds Koonuga Hill,5,Stationary,2020-12-10T00:00:00+00:00,1.27,15
71,Milk - Chocolate 250 Ml,2,Grocery,2020-08-19T00:00:00+00:00,1.88,25
72,Beer - Paulaner Hefeweisse,14,Uncategorized,2020-10-10T00:00:00+00:00,36.96,43
73,Chocolate - Feathers,14,Uncategorized,2020-11-02T00:00:00+00:00,65.35,50
74,"Club Soda - Schweppes, 355 Ml",14,Uncategorized,2021-04-13T00:00:00+00:00,90.39,72
75,Corn Kernels - Frozen,14,Uncategorized,2020-10-12T00:00:00+00:00,98.61,53
76,Cheese Cloth No 60,14,Uncategorized,2020-12-08T00:00:00+00:00,66.25,72
77,Chips - Assorted,5,Stationary,2020-07-06T00:00:00+00:00,86.36,93
78,Bagelers,14,Uncategorized,2020-08-29T00:00:00+00:00,82.37,39
79,"Corn - Cream, Canned",14,Uncategorized,2021-05-13T00:00:00+00:00,85.46,24
80,Bread - Raisin,2,Grocery,2020-07-09T00:00:00+00:00,8.70,70
81,Soup - Campbells,14,Uncategorized,2020-12-15T00:00:00+00:00,8.13,29
82,Ecolab - Hobart Washarm End Cap,14,Uncategorized,2020-10-25T00:00:00+00:00,83.36,67
83,"Asparagus - White, Canned",14,Uncategorized,2020-07-27T00:00:00+00:00,71.01,17
84,Muffin Mix - Lemon Cranberry,14,Uncategorized,2020-12-23T00:00:00+00:00,47.63,11
85,"Shrimp - 16/20, Peeled Deviened",14,Uncategorized,2021-06-07T00:00:00+00:00,1.08,58
86,"Soda Water - Club Soda, 355 Ml",14,Uncategorized,2021-05-04T00:00:00+00:00,90.06,88
87,Napkin White - Starched,14,Uncategorized,2020-10-10T00:00:00+00:00,30.95,52
88,Beer - Steamwhistle,14,Uncategorized,2020-06-20T00:00:00+00:00,11.89,59
89,Pail For Lid 1537,14,Uncategorized,2020-10-11T00:00:00+00:00,35.85,92
90,Chinese Foods - Chicken Wing,5,Stationary,2020-12-28T00:00:00+00:00,28.87,48
91,Spice - Montreal Steak Spice,8,Spices,2021-05-15T00:00:00+00:00,35.71,32
92,"Juice - Grapefruit, 341 Ml",14,Uncategorized,2020-07-16T00:00:00+00:00,33.37,26
93,Wine - Wyndham Estate Bin 777,5,Stationary,2020-12-29T00:00:00+00:00,3.34,87
94,"Water - Mineral, Natural",5,Stationary,2020-07-16T00:00:00+00:00,61.59,71
95,"Chicken - Leg, Boneless",14,Uncategorized,2020-06-21T00:00:00+00:00,84.83,15
96,Sunflower Seed Raw,1,Flowers,2020-10-19T00:00:00+00:00,28.16,2
97,Energy Drink Bawls,14,Uncategorized,2021-02-23T00:00:00+00:00,87.65,31
98,"Tarragon - Primerba, Paste",14,Uncategorized,2020-08-11T00:00:00+00:00,20.87,38
99,Table Cloth 62x120 Colour,14,Uncategorized,2021-03-20T00:00:00+00:00,27.91,96
100,Lamb - Loin Chops,14,Uncategorized,2021-02-20T00:00:00+00:00,87.47,40
101,Sherry - Dry,14,Uncategorized,2020-06-27T00:00:00+00:00,70.52,32
102,Chickensplit Half,14,Uncategorized,2021-03-02T00:00:00+00:00,93.81,66
103,Tea - Orange Pekoe,14,Uncategorized,2020-07-12T00:00:00+00:00,12.71,77
104,Sauce - Caesar Dressing,14,Uncategorized,2020-09-03T00:00:00+00:00,98.89,62
105,Rice - Brown,14,Uncategorized,2020-06-20T00:00:00+00:00,83.88,24
106,"Soup - Knorr, Ministrone",14,Uncategorized,2020-07-30T00:00:00+00:00,4.88,22
107,Wine - Cotes Du Rhone Parallele,14,Uncategorized,2021-04-13T00:00:00+00:00,13.89,10
108,Chips Potato All Dressed - 43g,2,Grocery,2020-10-23T00:00:00+00:00,35.65,13
109,Sugar - Crumb,7,Baking,2021-01-08T00:00:00+00:00,5.07,95
110,Ice Cream - Strawberry,14,Uncategorized,2021-04-06T00:00:00+00:00,22.63,7
111,Paper Cocktail Umberlla 80 - 180,5,Stationary,2021-04-14T00:00:00+00:00,94.11,94
112,Salmon - Canned,14,Uncategorized,2021-02-26T00:00:00+00:00,80.67,59
